-i https://pypi.org/simple
cffi==1.17.1; python_version >= '3.8'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.54.1; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
matplotlib==3.9.2; python_version >= '3.9'
numpy==2.1.2; python_version >= '3.10'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sounddevice==0.5.1; python_version >= '3.7'
